Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
Rule 5     function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
Rule 6     function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
Rule 7     function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
Rule 8     param_list -> param_list COMMA parameter
Rule 9     param_list -> parameter
Rule 10    parameter -> ID AS type
Rule 11    type -> INT
Rule 12    type -> STR
Rule 13    type -> MSTR
Rule 14    type -> BOOL
Rule 15    type -> VECTOR
Rule 16    type -> NULL
Rule 17    stmt_list -> stmt_list statement
Rule 18    stmt_list -> statement
Rule 19    stmt_list -> empty
Rule 20    statement -> var_declaration
Rule 21    statement -> assignment
Rule 22    statement -> function_call_stmt
Rule 23    statement -> return_stmt
Rule 24    statement -> if_stmt
Rule 25    statement -> for_stmt
Rule 26    statement -> while_stmt
Rule 27    statement -> do_while_stmt
Rule 28    statement -> block_stmt
Rule 29    statement -> function
Rule 30    var_declaration -> ID DBL_COLON type SEMI_COLON
Rule 31    var_declaration -> ID DBL_COLON type EQ expression SEMI_COLON
Rule 32    assignment -> ID EQ expression SEMI_COLON
Rule 33    assignment -> array_access EQ expression SEMI_COLON
Rule 34    array_access -> ID LSQUAREBR expression RSQUAREBR
Rule 35    function_call_stmt -> function_call SEMI_COLON
Rule 36    function_call -> ID LPAREN arg_list RPAREN
Rule 37    function_call -> ID LPAREN RPAREN
Rule 38    function_call -> PRINT LPAREN arg_list RPAREN
Rule 39    function_call -> PRINT LPAREN RPAREN
Rule 40    function_call -> LEN LPAREN expression RPAREN
Rule 41    arg_list -> arg_list COMMA expression
Rule 42    arg_list -> expression
Rule 43    return_stmt -> RETURN expression SEMI_COLON
Rule 44    return_stmt -> RETURN SEMI_COLON
Rule 45    if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
Rule 46    if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
Rule 47    for_stmt -> FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
Rule 48    while_stmt -> WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
Rule 49    do_while_stmt -> DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
Rule 50    block_stmt -> BEGIN stmt_list END
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression MULTIPLY expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression EQEQ expression
Rule 56    expression -> expression NEQ expression
Rule 57    expression -> expression LESS_THAN expression
Rule 58    expression -> expression GREATER_THAN expression
Rule 59    expression -> expression LTEQ expression
Rule 60    expression -> expression GTEQ expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> NOT expression
Rule 64    expression -> MINUS expression
Rule 65    expression -> PLUS expression
Rule 66    expression -> expression QMARK expression COLON expression
Rule 67    expression -> LPAREN expression RPAREN
Rule 68    expression -> LSQUAREBR arg_list RSQUAREBR
Rule 69    expression -> LSQUAREBR RSQUAREBR
Rule 70    expression -> NUMBER
Rule 71    expression -> STRING
Rule 72    expression -> MSTRING
Rule 73    expression -> TRUE
Rule 74    expression -> FALSE
Rule 75    expression -> ID
Rule 76    expression -> array_access
Rule 77    expression -> function_call
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ARROW                : 6 7
AS                   : 10
BEGIN                : 47 50
BOOL                 : 14
COLON                : 66
COMMA                : 8 41
DBL_COLON            : 30 31
DIVIDE               : 54
DO                   : 49
ELSE                 : 46
END                  : 47 50
EQ                   : 31 32 33 47
EQEQ                 : 55
FALSE                : 74
FOR                  : 47
FUNK                 : 4 5 6 7
GREATER_THAN         : 4 5 6 7 58
GTEQ                 : 60
ID                   : 4 5 6 7 10 30 31 32 34 36 37 47 75
IF                   : 45 46
INT                  : 11
LCURLYEBR            : 4 5
LEN                  : 40
LESS_THAN            : 4 5 6 7 57
LPAREN               : 4 5 6 7 36 37 38 39 40 47 67
LSQUAREBR            : 34 45 45 46 46 48 48 49 49 68 69
LTEQ                 : 59
