Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
Rule 5     function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
Rule 6     param_list -> param_list COMMA parameter
Rule 7     param_list -> parameter
Rule 8     parameter -> ID AS type
Rule 9     type -> INT
Rule 10    type -> STR
Rule 11    type -> MSTR
Rule 12    type -> BOOL
Rule 13    type -> VECTOR
Rule 14    type -> NULL
Rule 15    stmt_list -> stmt_list statement
Rule 16    stmt_list -> statement
Rule 17    statement -> var_declaration
Rule 18    statement -> assignment
Rule 19    statement -> function_call_stmt
Rule 20    statement -> return_stmt
Rule 21    statement -> if_stmt
Rule 22    statement -> for_stmt
Rule 23    statement -> while_stmt
Rule 24    var_declaration -> ID DBL_COLON type SEMI_COLON
Rule 25    assignment -> ID EQ expression SEMI_COLON
Rule 26    assignment -> array_access EQ expression SEMI_COLON
Rule 27    array_access -> ID LSQUAREBR expression RSQUAREBR
Rule 28    function_call_stmt -> function_call SEMI_COLON
Rule 29    function_call -> ID LPAREN arg_list RPAREN
Rule 30    function_call -> ID LPAREN RPAREN
Rule 31    function_call -> PRINT LPAREN arg_list RPAREN
Rule 32    function_call -> PRINT LPAREN RPAREN
Rule 33    arg_list -> arg_list COMMA expression
Rule 34    arg_list -> expression
Rule 35    return_stmt -> RETURN expression SEMI_COLON
Rule 36    return_stmt -> RETURN SEMI_COLON
Rule 37    if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
Rule 38    if_stmt -> IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
Rule 39    for_stmt -> FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
Rule 40    while_stmt -> WHILE LPAREN expression RPAREN BEGIN stmt_list END
Rule 41    while_stmt -> WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression MULTIPLY expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression EQEQ expression
Rule 47    expression -> expression NEQ expression
Rule 48    expression -> expression LESS_THAN expression
Rule 49    expression -> expression GREATER_THAN expression
Rule 50    expression -> expression LTEQ expression
Rule 51    expression -> expression GTEQ expression
Rule 52    expression -> expression AND expression
Rule 53    expression -> expression OR expression
Rule 54    expression -> NOT expression
Rule 55    expression -> MINUS expression
Rule 56    expression -> LPAREN expression RPAREN
Rule 57    expression -> NUMBER
Rule 58    expression -> STRING
Rule 59    expression -> MSTRING
Rule 60    expression -> TRUE
Rule 61    expression -> FALSE
Rule 62    expression -> ID
Rule 63    expression -> array_access
Rule 64    expression -> function_call
Rule 65    expression -> ID LPAREN expression RPAREN
Rule 66    expression -> LEN LPAREN expression RPAREN
Rule 67    expression -> expression QMARK expression COLON expression

Terminals, with rules where they appear

AND                  : 52
AS                   : 8
BEGIN                : 37 38 38 39 40 41
BOOL                 : 12
COLON                : 67
COMMA                : 6 33
DBL_COLON            : 24
DIVIDE               : 45
DO                   : 41
ELSE                 : 38
END                  : 37 38 38 39 40 41
EQ                   : 25 26 39
EQEQ                 : 46
FALSE                : 61
FOR                  : 39
FUNK                 : 4 5
GREATER_THAN         : 4 5 49
GTEQ                 : 51
ID                   : 4 5 8 24 25 27 29 30 39 62 65
IF                   : 37 38
INT                  : 9
LCURLYEBR            : 4 5
LEN                  : 66
LESS_THAN            : 4 5 48
LPAREN               : 4 5 29 30 31 32 39 40 41 56 65 66
LSQUAREBR            : 27 37 37 38 38
LTEQ                 : 50
MINUS                : 43 55
MSTR                 : 11
MSTRING              : 59
MULTIPLY             : 44
NEQ                  : 47
NOT                  : 54
NULL                 : 14
NUMBER               : 57
OR                   : 53
PLUS                 : 42
PRINT                : 31 32
QMARK                : 67
RCURLYEBR            : 4 5
RETURN               : 35 36
RPAREN               : 4 5 29 30 31 32 39 40 41 56 65 66
RSQUAREBR            : 27 37 37 38 38
SEMI_COLON           : 24 25 26 28 35 36
STR                  : 10
STRING               : 58
TO                   : 39
TRUE                 : 60
VECTOR               : 13
WHILE                : 40 41
error                : 

Nonterminals, with rules where they appear

arg_list             : 29 31 33
array_access         : 26 63
assignment           : 18
